Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Total_Income,Monthly_Payments,LoanAmount_Log,Applicant_Income_Log,Total_Income_Log,Prediction,probability of denial,probability of acceptance
LP001015,1,1,0,1,0,5720,0,110,360,1,2,5720,-1.1856236656577395,4.700480365792417,8.651724084373843,8.651724084373843,1,0.18162788509659722,0.8183721149034028
LP001022,1,1,1,1,0,3076,1500,126,360,1,2,4576,-1.0498221244986778,4.836281906951478,8.031385330625534,8.428580533059634,1,0.13419302514583598,0.865806974854164
LP001031,1,1,2,1,0,5000,1800,208,360,1,2,6800,-0.5485659517488378,5.337538079701318,8.517193191416238,8.824677891164198,1,0.11260208344575529,0.8873979165542447
LP001035,1,1,2,1,0,2340,2546,100,360,0,2,4886,-1.2809338454620642,4.605170185988092,7.757906208351747,8.494129251817686,1,0.3763801437727541,0.6236198562272459
LP001051,1,0,0,0,0,3276,0,78,360,1,2,3276,-1.529395204760564,4.356708826689592,8.09437844497296,8.09437844497296,1,0.27806016498775743,0.7219398350122426
LP001054,1,1,0,0,1,2165,3422,152,360,1,2,5587,-0.8622235106038793,5.0238805208462765,7.68017564043659,8.628197749459149,1,0.2350018609079919,0.7649981390920081
LP001055,0,0,1,0,0,2226,0,59,360,1,1,2226,-1.8085665875444363,4.07753744390572,7.70796153183549,7.70796153183549,1,0.21986579274676976,0.7801342072532302
LP001056,1,1,2,0,0,3881,0,147,360,0,0,3881,-0.8956714446714193,4.990432586778736,8.263848131368906,8.263848131368906,0,0.5229184595842211,0.4770815404157788
LP001059,1,1,2,1,0,13633,0,280,240,1,2,13633,0.15415067982725836,5.634789603169249,9.520248603186129,9.520248603186129,1,0.13769020695428968,0.8623097930457103
LP001067,1,0,0,0,0,2400,2400,123,360,1,1,4800,-1.073919676077738,4.812184355372417,7.783224016336037,8.476371196895983,1,0.3281627596989244,0.6718372403010756
LP001078,1,0,0,0,0,3091,0,90,360,1,2,3091,-1.3862943611198906,4.499809670330265,8.036249942132116,8.036249942132116,1,0.2840225459738802,0.7159774540261198
LP001082,1,1,1,1,0,2185,1516,162,360,1,1,3701,-0.7985076962177716,5.087596335232384,7.68937110752969,8.216358332386156,1,0.15126013911376135,0.8487398608862387
LP001083,1,0,3,1,0,4166,0,40,180,0,2,4166,-1.5040773967762742,3.6888794541139363,8.334711621820917,8.334711621820917,1,0.3796331727662663,0.6203668272337337
LP001094,1,1,2,1,0,12173,0,166,360,0,1,12173,-0.7741162430936124,5.111987788356544,9.406975663409597,9.406975663409597,1,0.46751027260217737,0.5324897273978226
LP001096,0,0,0,1,0,4666,0,124,360,1,1,4666,-1.0658224658451187,4.820281565605037,8.448057452581375,8.448057452581375,1,0.2835240283491136,0.7164759716508864
LP001099,1,0,1,1,0,5667,0,131,360,1,2,5667,-1.0109067082490042,4.875197323201151,8.64241515616962,8.64241515616962,1,0.1993898631152552,0.8006101368847448
LP001105,1,1,2,1,0,4583,2916,200,360,1,2,7499,-0.587786664902119,5.298317366548036,8.430109084509125,8.92252495730139,1,0.11334415555467259,0.8866558444453274
LP001107,1,1,3,1,0,3786,333,126,360,1,1,4119,-1.0498221244986778,4.836281906951478,8.239065331769268,8.323365694436081,1,0.08001732808965567,0.9199826719103443
LP001108,1,1,0,1,0,9226,7916,300,360,1,2,17142,-0.1823215567939546,5.703782474656201,9.129780864117766,9.749286871458828,1,0.2512607509642646,0.7487392490357354
LP001115,1,0,0,1,0,1300,3470,100,180,1,1,4770,-0.587786664902119,4.605170185988092,7.170119543449628,8.470101583882387,1,0.28668117663892845,0.7133188233610716
LP001121,1,1,1,0,0,1888,1620,48,360,1,2,3508,-2.0149030205422647,3.871201010907891,7.543273346705446,8.162801353492073,1,0.13112450440491918,0.8688754955950808
LP001124,0,0,3,0,0,2083,0,28,180,1,2,2083,-1.8607523407150064,3.332204510175204,7.641564441260972,7.641564441260972,1,0.10457745900511817,0.8954225409948818
LP001128,1,0,0,1,0,3909,0,101,360,1,2,3909,-1.2709835146088961,4.61512051684126,8.271036865792954,8.271036865792954,1,0.24350996605599007,0.7564900339440099
LP001135,0,0,0,0,0,3765,0,125,360,1,2,3765,-1.0577902941478545,4.8283137373023015,8.233503140233994,8.233503140233994,1,0.30730747071107234,0.6926925292889277
LP001149,1,1,0,1,0,5400,4380,290,360,1,2,9780,-0.21622310846963594,5.66988092298052,8.594154232552366,9.188094763028863,1,0.22196768489058716,0.7780323151094128
LP001153,1,0,0,1,0,0,24000,148,360,0,0,24000,-0.8888917576860407,4.997212273764115,0.0,10.085809109330082,0,0.6450727710069494,0.3549272289930506
LP001163,1,1,2,1,0,4363,1250,140,360,0,2,5613,-0.9444616088408514,4.941642422609304,8.38091517312361,8.6328406149422,1,0.40384823599167474,0.5961517640083253
LP001169,1,1,0,1,0,7500,3750,275,360,1,2,11250,-0.26933293378358447,5.616771097666572,8.922658299524402,9.328123407632566,1,0.22598274430936238,0.7740172556906376
LP001174,1,1,0,1,0,3772,833,57,360,0,1,4605,-1.8430527636156055,4.04305126783455,8.235360643753348,8.434897948689407,0,0.5502608995459725,0.44973910045402754
LP001176,1,0,0,1,0,2942,2382,125,180,1,2,5324,-0.3646431135879093,4.8283137373023015,7.9868449011613825,8.579980179515003,1,0.2853700528352566,0.7146299471647434
LP001177,0,0,0,0,0,2478,0,75,360,1,1,2478,-1.5686159179138452,4.31748811353631,7.815207062189088,7.815207062189088,1,0.3005280225359268,0.6994719774640732
LP001183,1,1,2,1,0,6250,820,192,360,1,2,7070,-0.6286086594223742,5.2574953720277815,8.740336742730447,8.863615758890619,1,0.11186991936638835,0.8881300806336117
LP001185,1,0,0,1,0,3268,1683,152,360,1,1,4951,-0.8622235106038793,5.0238805208462765,8.091933455979893,8.507344855361422,1,0.28674049774583044,0.7132595022541696
LP001187,1,1,0,1,0,2783,2708,158,360,1,2,5491,-0.8235089984231889,5.062595033026967,7.931284761525891,8.610865667278873,1,0.18911906528699374,0.8108809347130063
LP001190,1,1,0,1,0,2740,1541,101,360,1,2,4281,-1.2709835146088961,4.61512051684126,7.9157131993821155,8.361941906144946,1,0.17175812078684627,0.8282418792131537
LP001203,1,0,0,1,0,3150,0,176,360,0,1,3150,-0.7156200364120039,5.170483995038151,8.055157731819678,8.055157731819678,0,0.7020322930387354,0.2979677069612646
LP001208,1,1,2,1,0,7350,4029,185,180,1,2,11379,0.027398974188114347,5.220355825078324,8.902455592206882,9.339524830357009,1,0.13825568879430694,0.8617443112056931
LP001210,1,1,0,1,1,2267,2792,90,360,1,2,5059,-1.3862943611198906,4.499809670330265,7.726212650507529,8.528924114291936,1,0.17378627799304036,0.8262137220069596
LP001211,1,0,0,1,1,5833,0,116,360,1,2,5833,-1.1325138403437909,4.7535901911063645,8.671286726753637,8.671286726753637,1,0.26449496861852906,0.7355050313814709
LP001219,1,0,0,1,0,3643,1963,138,360,1,2,5606,-0.958850346292951,4.927253685157205,8.200562797008564,8.631592731724734,1,0.26161358662487344,0.7383864133751266
LP001220,1,1,0,1,0,5629,818,100,360,1,2,6447,-1.2809338454620642,4.605170185988092,8.635687085464026,8.77137018531062,1,0.18058523555385775,0.8194147644461423
LP001221,0,0,0,1,0,3644,0,110,360,1,2,3644,-1.1856236656577395,4.700480365792417,8.200837258379849,8.200837258379849,1,0.24948608802819405,0.750513911971806
LP001226,1,1,0,0,0,1750,2024,90,360,1,1,3774,-1.3862943611198906,4.499809670330265,7.4673710669175595,8.235890725928495,1,0.2215348560867847,0.7784651439132153
LP001230,1,0,0,1,0,6500,2600,200,360,1,1,9100,-0.587786664902119,5.298317366548036,8.779557455883728,9.116029692504942,1,0.31763006114959635,0.6823699388504036
LP001231,0,0,0,1,0,3666,0,84,360,1,2,3666,-1.455287232606842,4.430816798843313,8.20685642839965,8.20685642839965,1,0.2379765572524809,0.7620234427475191
LP001232,1,1,0,1,0,4260,3900,185,360,0,2,8160,-0.665748206371831,5.220355825078324,8.357024439263416,9.006999447958153,0,0.6029793720648533,0.39702062793514664
LP001237,1,1,0,0,0,4163,1475,162,360,1,2,5638,-0.7985076962177716,5.087596335232384,8.333991247194975,8.637284671674058,1,0.23621308576332134,0.7637869142366787
LP001242,1,0,0,0,0,2356,1902,108,360,1,1,4258,-1.2039728043259361,4.68213122712422,7.764720544771477,8.356554845453426,1,0.31955537360450437,0.6804446263954956
LP001268,1,0,0,1,0,6792,3338,187,360,1,2,10130,-0.654995414595569,5.231108616854587,8.823500727991183,9.22325659724273,1,0.29373494153722746,0.7062650584627725
LP001270,1,1,3,0,1,8000,250,187,360,1,1,8250,-0.654995414595569,5.231108616854587,8.987196820661973,9.017968479328726,1,0.12033873593899935,0.8796612640610006
LP001284,1,1,1,1,0,2419,1707,124,360,1,2,4126,-1.0658224658451187,4.820281565605037,7.791109510610028,8.325063693631197,1,0.13135516963732685,0.8686448303626731
LP001287,1,1,3,0,0,3500,833,120,360,1,1,4333,-1.0986122886681098,4.787491742782046,8.160518247477505,8.374015421739909,1,0.10026228502306533,0.8997377149769347
LP001291,1,1,1,1,0,3500,3077,160,360,1,1,6577,-0.8109302162163288,5.075173815233827,8.160518247477505,8.79133399330135,1,0.1613996149954906,0.8386003850045094
LP001298,1,1,2,1,0,4116,1000,30,180,1,2,5116,-1.791759469228055,3.4011973816621555,8.32263709695394,8.540128162698734,1,0.08277349430683845,0.9172265056931616
LP001312,1,1,0,0,1,5293,0,92,360,1,2,5293,-1.3643154544011153,4.5217885770490405,8.574140471857987,8.574140471857987,1,0.22125780140323303,0.778742198596767
LP001313,1,0,0,1,0,2750,0,130,360,0,2,2750,-1.0185695809945732,4.867534450455582,7.919356190660617,7.919356190660617,0,0.6597723116787634,0.3402276883212366
LP001317,0,0,0,0,0,4402,0,130,360,1,0,4402,-1.0185695809945732,4.867534450455582,8.389814262086407,8.389814262086407,1,0.3679255733271426,0.6320744266728574
LP001321,1,1,2,1,0,3613,3539,134,180,1,1,7152,-0.29511705093929896,4.897839799950911,8.19229373114764,8.87514731685335,1,0.13405043803888272,0.8659495619611173
LP001323,0,1,2,1,0,2779,3664,176,360,0,1,6443,-0.7156200364120039,5.170483995038151,7.929846429742503,8.770749549138642,1,0.4491143877522209,0.5508856122477791
LP001324,1,1,3,1,0,4720,0,90,180,1,1,4720,-0.6931471805599453,4.499809670330265,8.459564078579602,8.459564078579602,1,0.08733116805372143,0.9126688319462786
LP001332,1,1,0,0,0,2415,1721,110,360,1,1,4136,-1.1856236656577395,4.700480365792417,7.789454566086673,8.327484416188264,1,0.2346868069789968,0.7653131930210032
LP001335,1,1,0,1,1,7016,292,125,360,1,2,7308,-1.0577902941478545,4.8283137373023015,8.855948534052018,8.896724917497897,1,0.19634696119217343,0.8036530388078266
LP001338,0,0,2,1,0,4968,0,189,360,1,1,4968,-0.6443570163905132,5.241747015059643,8.510772623613315,8.510772623613315,1,0.1761471580955618,0.8238528419044382
LP001347,0,0,0,1,0,2101,1500,108,360,0,0,3601,-1.2039728043259361,4.68213122712422,7.650168700845001,8.188966863648876,0,0.7076691585883579,0.2923308414116421
LP001348,1,1,3,0,0,4490,0,125,360,1,2,4490,-1.0577902941478545,4.8283137373023015,8.4096079807363,8.4096079807363,1,0.09119264144370998,0.90880735855629
LP001351,1,1,0,1,0,2917,3583,138,360,1,1,6500,-0.958850346292951,4.927253685157205,7.978310969867722,8.779557455883728,1,0.2082487987055247,0.7917512012944753
LP001352,1,1,0,0,0,4700,0,135,360,0,1,4700,-0.9808292530117262,4.90527477843843,8.45531778769815,8.45531778769815,0,0.6619606460008669,0.33803935399913304
LP001358,1,1,0,1,0,3445,0,130,360,0,1,3445,-1.0185695809945732,4.867534450455582,8.144679183447758,8.144679183447758,0,0.5930726302577414,0.40692736974225857
LP001359,1,1,0,1,0,7666,0,187,360,1,1,7666,-0.654995414595569,5.231108616854587,8.9445502459405,8.9445502459405,1,0.22404112374583451,0.7759588762541655
LP001361,1,1,0,1,0,2458,5105,188,360,0,0,7563,-0.6496620686202064,5.236441962829949,7.80710329012598,8.93102321585603,0,0.6527066552054602,0.34729334479453977
LP001366,0,0,0,1,0,3250,0,95,360,1,1,3250,-1.3322271398496148,4.553876891600541,8.086410275323782,8.086410275323782,1,0.2647579123516677,0.7352420876483323
LP001368,1,0,0,1,0,4463,0,65,360,1,1,4463,-1.7117167615545186,4.174387269895637,8.40357646462927,8.40357646462927,1,0.2489504681991701,0.7510495318008299
LP001375,1,1,1,1,0,4083,1775,139,60,1,2,5858,0.8401293709085912,4.9344739331306915,8.314587291319576,8.675563527387679,1,0.18491315294354926,0.8150868470564507
LP001380,1,1,0,1,1,3900,2094,232,360,1,0,5994,-0.43936665978384565,5.44673737166631,8.268731832117737,8.69851424787661,1,0.25336227705048586,0.7466377229495141
LP001386,1,1,0,0,0,4750,3583,144,360,1,1,8333,-0.916290731874155,4.969813299576001,8.465899897028686,9.027978814382207,1,0.26643440827954346,0.7335655917204565
LP001400,1,0,0,1,0,3583,3435,155,360,1,2,7018,-0.842678914530909,5.043425116919247,8.183955717304954,8.85623355614316,1,0.2715854137238912,0.7284145862761088
LP001407,1,1,0,1,0,3189,2367,186,360,1,2,5556,-0.6603573577369544,5.225746673713202,8.067462667010057,8.622633703874234,1,0.19492906780131458,0.8050709321986854
LP001413,1,0,0,1,1,6356,0,50,360,1,0,6356,-1.9740810260220096,3.912023005428146,8.757154527656606,8.757154527656606,1,0.27436421998343097,0.725635780016569
LP001415,1,1,1,1,0,3413,4053,125,360,1,1,7466,-1.0577902941478545,4.8283137373023015,8.135346948906706,8.91811465947453,1,0.15713141210207504,0.842868587897925
LP001419,0,1,0,1,0,7950,0,185,360,1,2,7950,-0.665748206371831,5.220355825078324,8.980927207648378,8.980927207648378,1,0.20680491082394026,0.7931950891760597
LP001420,1,1,3,1,0,3829,1103,163,360,0,2,4932,-0.7923538306433934,5.093750200806762,8.250358951477294,8.503499864284235,1,0.3256196996344618,0.6743803003655382
LP001428,1,1,3,1,0,72529,0,360,360,1,2,72529,0.0,5.886104031450156,11.191741760864094,11.191741760864094,1,0.15113681727265327,0.8488631827273467
LP001445,1,1,2,0,0,4136,0,149,480,0,0,4136,-1.1698397979564774,5.003946305945459,8.327484416188264,8.327484416188264,0,0.5037800997140711,0.4962199002859289
LP001446,1,1,0,1,0,8449,0,257,360,1,0,8449,-0.33702794655493584,5.54907608489522,9.041803370152845,9.041803370152845,1,0.2572675787011569,0.7427324212988431
LP001450,1,1,0,1,0,4456,0,131,180,0,1,4456,-0.31775952768905885,4.875197323201151,8.40200678160712,8.40200678160712,0,0.6360309242415886,0.3639690757584114
LP001452,1,1,2,1,0,4635,8000,102,180,1,0,12635,-0.5679840376059393,4.624972813284271,8.441391477999955,9.444226019822295,1,0.1585480251181235,0.8414519748818765
LP001455,1,1,0,1,0,3571,1917,135,360,1,2,5488,-0.9808292530117262,4.90527477843843,8.18060094759445,8.610319169405722,1,0.18618335910303518,0.8138166408969648
LP001466,1,0,0,1,0,3066,0,95,360,1,1,3066,-1.3322271398496148,4.553876891600541,8.028129059431759,8.028129059431759,1,0.2599873821383878,0.7400126178616122
LP001471,1,0,2,0,0,3235,2015,77,360,1,1,5250,-1.542298609596472,4.343805421853684,8.081784206935001,8.565983355585669,1,0.18191951667860362,0.8180804833213964
LP001472,0,0,0,1,0,5058,0,200,360,1,0,5058,-0.587786664902119,5.298317366548036,8.52872642722991,8.52872642722991,1,0.3307722430930631,0.6692277569069369
LP001475,1,1,0,1,1,3188,2286,130,360,0,0,5474,-1.0185695809945732,4.867534450455582,8.067149039910106,8.607764889600624,0,0.639056223794311,0.36094377620568896
LP001483,1,1,3,1,0,13518,0,390,360,1,0,13518,0.08004270767353636,5.966146739123692,9.511777409660299,9.511777409660299,1,0.11752585527054915,0.8824741447294508
LP001486,1,1,1,1,0,4364,2500,185,360,1,1,6864,-0.665748206371831,5.220355825078324,8.381144346952961,8.834045641167798,1,0.16675626256106957,0.8332437374389304
LP001490,1,1,2,0,0,4766,1646,100,360,1,1,6412,-1.2809338454620642,4.605170185988092,8.469262657658687,8.765926513729443,1,0.1376057858127725,0.8623942141872275
LP001496,1,1,1,1,0,4609,2333,123,360,0,1,6942,-1.073919676077738,4.812184355372417,8.435766192720509,8.845345196421732,0,0.5217926822098381,0.4782073177901619
LP001499,0,1,3,1,0,6260,0,110,360,1,1,6260,-1.1856236656577395,4.700480365792417,8.741935464094144,8.741935464094144,1,0.08271046880109767,0.9172895311989023
LP001500,1,1,1,1,0,3333,4200,256,360,1,2,7533,-0.3409265869705932,5.545177444479562,8.11162807830774,8.927048647825695,1,0.1569813432571867,0.8430186567428133
LP001501,1,1,0,1,0,3500,3250,140,360,1,1,6750,-0.9444616088408514,4.941642422609304,8.160518247477505,8.817297783866575,1,0.21100330297054515,0.7889966970294549
LP001517,1,1,3,1,0,9719,0,61,360,1,2,9719,-1.7752301672768445,4.110873864173311,9.181838011503471,9.181838011503471,1,0.06670053367245354,0.9332994663275465
LP001527,1,1,3,1,0,6835,0,188,360,0,1,6835,-0.6496620686202064,5.236441962829949,8.82981174915805,8.82981174915805,1,0.36885449618008204,0.631145503819918
LP001534,1,0,0,1,0,4452,0,131,360,1,0,4452,-1.0109067082490042,4.875197323201151,8.401108712395436,8.401108712395436,1,0.30673193035609203,0.693268069643908
LP001542,0,1,0,1,0,2262,0,125,480,0,1,2262,-1.3454723665996353,4.8283137373023015,7.724004656676065,7.724004656676065,0,0.5660332564732111,0.43396674352678893
LP001547,1,1,1,1,0,3901,0,116,360,1,2,3901,-1.1325138403437909,4.7535901911063645,8.268988209506656,8.268988209506656,1,0.13195066705909908,0.8680493329409009
LP001548,1,1,2,0,0,2687,0,50,180,1,0,2687,-1.2809338454620642,3.912023005428146,7.8961806086154915,7.8961806086154915,1,0.13998102863867712,0.8600189713613229
LP001558,1,0,0,1,0,2243,2233,107,360,0,1,4476,-1.2132751969882496,4.672828834461906,7.715569534520208,8.406485069431817,0,0.6807454484899216,0.31925455151007837
LP001561,0,1,0,1,0,3417,1287,200,360,1,1,4704,-0.587786664902119,5.298317366548036,8.136518252115291,8.456168489578463,1,0.21827442973638367,0.7817255702636163
LP001563,1,0,0,1,0,1596,1760,119,360,0,2,3356,-1.1069805383386264,4.77912349311153,7.3752557780097545,8.118505067587098,0,0.6488310241087298,0.3511689758912702
LP001567,1,1,3,1,0,4513,0,120,360,1,0,4513,-1.0986122886681098,4.787491742782046,8.414717399827001,8.414717399827001,1,0.0897412858643799,0.9102587141356201
LP001568,1,1,0,1,0,4500,0,140,360,1,1,4500,-0.9444616088408514,4.941642422609304,8.411832675758411,8.411832675758411,1,0.2051027481932144,0.7948972518067856
LP001573,1,1,0,0,0,4523,1350,165,360,1,2,5873,-0.7801585575495751,5.10594547390058,8.416930769477844,8.67812085552252,1,0.2380223320123579,0.7619776679876421
LP001584,0,0,0,1,1,4742,0,108,360,1,1,4742,-1.2039728043259361,4.68213122712422,8.464214266625351,8.464214266625351,1,0.2855944221927055,0.7144055778072945
LP001587,1,1,0,1,0,4082,0,93,360,1,1,4082,-1.3535045382968995,4.532599493153256,8.31434234336979,8.31434234336979,1,0.18933229193364898,0.810667708066351
LP001589,0,0,0,1,0,3417,0,102,360,1,2,3417,-1.2611312181658847,4.624972813284271,8.136518252115291,8.136518252115291,1,0.2451904493683832,0.7548095506316168
LP001591,0,1,2,1,0,2922,3396,122,360,1,1,6318,-1.082082986716899,4.804021044733257,7.980023592310645,8.75115798136203,1,0.11421909294031019,0.8857809070596898
LP001599,1,1,0,1,0,4167,4754,160,360,1,0,8921,-0.8109302162163288,5.075173815233827,8.334951631422454,9.096163326913784,1,0.24681513223981544,0.7531848677601846
LP001601,1,0,3,1,0,4243,4123,157,360,0,1,8366,-0.8298582261018476,5.056245805348308,8.353025845202325,9.031931152002144,1,0.47316987685855383,0.5268301231414462
LP001607,0,0,0,0,0,0,1760,180,360,1,1,1760,-0.6931471805599453,5.19295685089021,0.0,7.473069088032197,1,0.18561570386816995,0.81438429613183
LP001611,1,1,1,1,0,1516,2900,80,360,0,0,4416,-1.5040773967762742,4.382026634673881,7.323830566202317,8.392989587956931,0,0.5003453448810903,0.4996546551189097
LP001613,0,0,0,1,0,1762,2666,104,360,0,2,4428,-1.241713132308783,4.6443908991413725,7.474204806496124,8.395703293828527,0,0.6520435562803881,0.34795644371961193
LP001622,1,1,2,1,0,724,3510,213,360,0,0,4234,-0.5248118657407306,5.3612921657094255,6.584791392385716,8.350902451694811,1,0.44557327895423815,0.5544267210457618
LP001627,1,0,0,1,0,3125,0,65,360,1,2,3125,-1.7117167615545186,4.174387269895637,8.047189562170502,8.047189562170502,1,0.22064508142373485,0.7793549185762652
